darken opacity=0.4
window x=160 y=120 w=260 h=200 style=3
colorbutton x=137 y=197 scale=0.4 action="color_selected" tag="color"
colorbutton x=152 y=197 scale=0.4 action="color_selected" tag="color"

# Purples

colorbutton x=169 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=152 scale=0.4 action="color_selected" tag="color"

colorbutton x=169 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=167 scale=0.4 action="color_selected" tag="color"

colorbutton x=169 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=184 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=199 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=214 y=182 scale=0.4 action="color_selected" tag="color"

# Magentas

colorbutton x=231 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=152 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=152 scale=0.4 action="color_selected" tag="color"

colorbutton x=231 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=167 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=167 scale=0.4 action="color_selected" tag="color"

colorbutton x=231 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=182 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=182 scale=0.4 action="color_selected" tag="color"

# Grayscale

colorbutton x=186 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=201 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=216 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=231 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=246 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=261 y=205 scale=0.4 action="color_selected" tag="color"
colorbutton x=276 y=205 scale=0.4 action="color_selected" tag="color"
